FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 16.6-S058 (v16-6-112EW) 9/21/2015}
"PAGE_NUMBER" = 3;
0"NC";
1"FMC_1DE";
2"P3V3\g";
3"P3V3\g";
4"GND\g";
5"GND\g";
6"CVCC\g";
7"P3V3\g";
8"GND\g";
9"P3V3\g";
10"GND\g";
11"P3V3\g";
12"GND\g";
13"GND\g";
14"P3V3\g";
15"CVCC\g";
16"GND\g";
17"CVCC\g";
18"GND\g";
19"GND\g";
20"P3V3\g";
21"GND\g";
22"P3V3\g";
23"GND\g";
24"GND\g";
25"GND\g";
26"GND\g";
27"FMC_3DE";
28"FMC_4DE";
29"2DE";
30"3DE";
31"1DE";
32"FMC_2DE";
33"4DE";
34"TO_COAX_N";
35"TO_COAX_P";
36"CDR_IN_N";
37"S20";
38"S31";
39"SFP_RX_N";
40"FROM_FMC_N";
41"S40";
42"S41";
43"SFP_RX_P";
44"S30";
45"FROM_MASTER_N";
46"S11";
47"FROM_MASTER_P";
48"S10";
49"CDR_DATAOUT_N";
50"S21";
51"CDR_DATAOUT_P";
52"FROM_FMC_P";
53"CDR_IN_P";
54"2DE";
55"FFD_TX_P";
56"FFD_TX_N";
57"TO_FMC_N";
58"TO_FMC_P";
59"3DE";
60"FMC_LA05_P";
61"FMC_LA04_P";
62"S41";
63"S11";
64"S20";
65"S40";
66"S21";
67"FMC_LA03_N";
68"S10";
69"FMC_LA04_N";
70"S31";
71"FMC_LA02_N";
72"S30";
73"FMC_LA03_P";
74"FMC_LA02_P";
75"FMC_LA00_P";
76"CVCC\g";
77"P3V3\g";
78"GND\g";
79"GND\g";
80"P3V3\g";
81"GND\g";
82"GND\g";
%"GND"
"1","(-3610,2850)","0","cnpower","I139";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"24;
%"74AVC8T245"
"2","(-3000,2700)","0","cninterface","I140";
;
HAS_FIXED_SIZE"8B"
CDS_LIB"cninterface"
CDS_LOCATION"IC9"
POWER_GROUP"VCCB=CVCC;VCCA=P3V3"
PACK_TYPE"TSSOP"
$LOCATION"IC9"
TYPE"SN74AVC8T245PW";
"A <0>"
$SEC"8"
CDS_SEC"8"
$PN"3"62;
"B <6>"
$SEC"2"
CDS_SEC"2"
$PN"15"74;
"B <7>"
$SEC"1"
CDS_SEC"1"
$PN"14"75;
"B <4>"
$SEC"4"
CDS_SEC"4"
$PN"17"73;
"B <5>"
$SEC"3"
CDS_SEC"3"
$PN"16"71;
"B <3>"
$SEC"5"
CDS_SEC"5"
$PN"18"61;
"B <1>"
$SEC"7"
CDS_SEC"7"
$PN"20"67;
"B <2>"
$SEC"6"
CDS_SEC"6"
$PN"19"69;
"B <0>"
$SEC"8"
CDS_SEC"8"
$PN"21"60;
"A <6>"
$SEC"2"
CDS_SEC"2"
$PN"9"63;
"A <7>"
$SEC"1"
CDS_SEC"1"
$PN"10"68;
"A <5>"
$SEC"3"
CDS_SEC"3"
$PN"8"64;
"A <4>"
$SEC"4"
CDS_SEC"4"
$PN"7"66;
"A <3>"
$SEC"5"
CDS_SEC"5"
$PN"6"72;
"A <1>"
$SEC"7"
CDS_SEC"7"
$PN"4"65;
"A <2>"
$SEC"6"
CDS_SEC"6"
$PN"5"70;
"OE* \B"
$PN"22"24;
"DIR"
$PN"2"24;
%"GND"
"1","(-2940,3390)","0","cnpower","I167";
;
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"23;
%"CAPCERSMDCL2"
"1","(-3070,3480)","2","cnpassive","I168";
;
SIZE"1"
VOLTAGE"16V_GEN"
